[
   [ 0, 1133, 1, 6665 ],
   [ 1, 6113, 2, 5995 ],
   [ 1, 6113, 2, 5996 ],
   [ 1, 6113, 2, 5997 ],
   [ 1, 6114, 2, 5994 ],
   [ 1, 6114, 2, 5995 ],
   [ 1, 6114, 2, 5996 ],
   [ 1, 6115, 2, 5993 ],
   [ 1, 6115, 2, 5994 ],
   [ 1, 6115, 2, 5995 ],
   [ 1, 6116, 2, 5992 ],
   [ 1, 6116, 2, 5993 ],
   [ 1, 6116, 2, 5994 ],
   [ 1, 6117, 2, 5991 ],
   [ 1, 6117, 2, 5992 ],
   [ 1, 6117, 2, 5993 ],
   [ 1, 6118, 2, 5990 ],
   [ 1, 6118, 2, 5991 ],
   [ 1, 6118, 2, 5992 ],
   [ 1, 6119, 2, 5989 ],
   [ 1, 6119, 2, 5990 ],
   [ 1, 6119, 2, 5991 ],
   [ 1, 6120, 2, 5988 ],
   [ 1, 6120, 2, 5989 ],
   [ 1, 6120, 2, 5990 ],
   [ 1, 6121, 2, 5987 ],
   [ 1, 6121, 2, 5988 ],
   [ 1, 6121, 2, 5989 ],
   [ 1, 6122, 2, 5987 ],
   [ 1, 6122, 2, 5988 ],
   [ 1, 6123, 2, 5986 ],
   [ 1, 6123, 2, 5987 ],
   [ 1, 6124, 2, 5985 ],
   [ 1, 6124, 2, 5986 ],
   [ 1, 6125, 2, 5984 ],
   [ 1, 6125, 2, 5985 ],
   [ 1, 6125, 2, 5986 ],
   [ 1, 6126, 2, 5983 ],
   [ 1, 6126, 2, 5984 ],
   [ 1, 6127, 2, 5982 ],
   [ 1, 6127, 2, 5983 ],
   [ 1, 6128, 2, 5981 ],
   [ 1, 6128, 2, 5982 ],
   [ 1, 6128, 2, 5983 ],
   [ 1, 6129, 2, 5980 ],
   [ 1, 6129, 2, 5981 ],
   [ 1, 6129, 2, 5982 ],
   [ 1, 6130, 2, 5979 ],
   [ 1, 6130, 2, 5980 ],
   [ 1, 6130, 2, 5981 ],
   [ 1, 6131, 2, 5978 ],
   [ 1, 6131, 2, 5979 ],
   [ 1, 6131, 2, 5980 ],
   [ 1, 6132, 2, 5977 ],
   [ 1, 6132, 2, 5978 ],
   [ 1, 6132, 2, 5979 ],
   [ 1, 6133, 2, 5976 ],
   [ 1, 6133, 2, 5977 ],
   [ 1, 6133, 2, 5978 ],
   [ 1, 6134, 2, 5975 ],
   [ 1, 6134, 2, 5976 ],
   [ 1, 6134, 2, 5977 ],
   [ 1, 6135, 2, 5974 ],
   [ 1, 6135, 2, 5975 ],
   [ 1, 6135, 2, 5976 ],
   [ 1, 6136, 2, 5973 ],
   [ 1, 6136, 2, 5974 ],
   [ 1, 6136, 2, 5975 ],
   [ 1, 6137, 2, 5972 ],
   [ 1, 6137, 2, 5973 ],
   [ 1, 6137, 2, 5974 ],
   [ 1, 6138, 2, 5971 ],
   [ 1, 6138, 2, 5972 ],
   [ 1, 6138, 2, 5973 ],
   [ 1, 6139, 2, 5970 ],
   [ 1, 6139, 2, 5971 ],
   [ 1, 6139, 2, 5972 ],
   [ 1, 6140, 2, 5969 ],
   [ 1, 6140, 2, 5970 ],
   [ 1, 6140, 2, 5971 ],
   [ 1, 6141, 2, 5968 ],
   [ 1, 6141, 2, 5969 ],
   [ 1, 6141, 2, 5970 ],
   [ 1, 6142, 2, 5967 ],
   [ 1, 6142, 2, 5968 ],
   [ 1, 6142, 2, 5969 ],
   [ 1, 6143, 2, 5966 ],
   [ 1, 6143, 2, 5967 ],
   [ 1, 6143, 2, 5968 ],
   [ 1, 6144, 2, 5966 ],
   [ 1, 6144, 2, 5967 ],
   [ 1, 6145, 2, 5964 ],
   [ 1, 6145, 2, 5965 ],
   [ 1, 6145, 2, 5966 ],
   [ 1, 6146, 2, 5964 ],
   [ 1, 6146, 2, 5965 ],
   [ 1, 6147, 2, 5963 ],
   [ 1, 6147, 2, 5964 ],
   [ 1, 6148, 2, 5962 ],
   [ 1, 6148, 2, 5963 ],
   [ 1, 6148, 2, 5964 ],
   [ 1, 6149, 2, 5961 ],
   [ 1, 6149, 2, 5962 ],
   [ 1, 6149, 2, 5963 ],
   [ 1, 6150, 2, 5960 ],
   [ 1, 6150, 2, 5961 ],
   [ 1, 6150, 2, 5962 ],
   [ 1, 6151, 2, 5959 ],
   [ 1, 6151, 2, 5960 ],
   [ 1, 6151, 2, 5961 ],
   [ 1, 6152, 2, 5958 ],
   [ 1, 6152, 2, 5959 ],
   [ 1, 6152, 2, 5960 ],
   [ 1, 6153, 2, 5957 ],
   [ 1, 6153, 2, 5958 ],
   [ 1, 6153, 2, 5959 ],
   [ 1, 6154, 2, 5956 ],
   [ 1, 6154, 2, 5957 ],
   [ 1, 6154, 2, 5958 ],
   [ 1, 6155, 2, 5955 ],
   [ 1, 6155, 2, 5956 ],
   [ 1, 6155, 2, 5957 ],
   [ 1, 6156, 2, 5954 ],
   [ 1, 6156, 2, 5955 ],
   [ 1, 6156, 2, 5956 ],
   [ 1, 6157, 2, 5953 ],
   [ 1, 6157, 2, 5954 ],
   [ 1, 6157, 2, 5955 ],
   [ 1, 6158, 2, 5952 ],
   [ 1, 6158, 2, 5953 ],
   [ 1, 6158, 2, 5954 ],
   [ 1, 6159, 2, 5951 ],
   [ 1, 6159, 2, 5952 ],
   [ 1, 6159, 2, 5953 ],
   [ 1, 6160, 2, 5950 ],
   [ 1, 6160, 2, 5951 ],
   [ 1, 6160, 2, 5952 ],
   [ 1, 6161, 2, 5949 ],
   [ 1, 6161, 2, 5950 ],
   [ 1, 6161, 2, 5951 ],
   [ 1, 6162, 2, 5948 ],
   [ 1, 6162, 2, 5949 ],
   [ 1, 6162, 2, 5950 ],
   [ 1, 6163, 2, 5947 ],
   [ 1, 6163, 2, 5948 ],
   [ 1, 6163, 2, 5949 ],
   [ 1, 6164, 2, 5946 ],
   [ 1, 6164, 2, 5947 ],
   [ 1, 6164, 2, 5948 ],
   [ 1, 6165, 2, 5945 ],
   [ 1, 6165, 2, 5946 ],
   [ 1, 6165, 2, 5947 ],
   [ 1, 6166, 2, 5944 ],
   [ 1, 6166, 2, 5945 ],
   [ 1, 6166, 2, 5946 ],
   [ 1, 6167, 2, 5943 ],
   [ 1, 6167, 2, 5944 ],
   [ 1, 6167, 2, 5945 ],
   [ 1, 6168, 2, 5942 ],
   [ 1, 6168, 2, 5943 ],
   [ 1, 6168, 2, 5944 ],
   [ 1, 6169, 2, 5941 ],
   [ 1, 6169, 2, 5942 ],
   [ 1, 6169, 2, 5943 ],
   [ 1, 6170, 2, 5940 ],
   [ 1, 6170, 2, 5941 ],
   [ 1, 6170, 2, 5942 ],
   [ 1, 6171, 2, 5939 ],
   [ 1, 6171, 2, 5940 ],
   [ 1, 6171, 2, 5941 ],
   [ 1, 6172, 2, 5938 ],
   [ 1, 6172, 2, 5939 ],
   [ 1, 6172, 2, 5940 ],
   [ 1, 6173, 2, 5937 ],
   [ 1, 6173, 2, 5938 ],
   [ 1, 6173, 2, 5939 ],
   [ 1, 6174, 2, 5936 ],
   [ 1, 6174, 2, 5937 ],
   [ 1, 6174, 2, 5938 ],
   [ 1, 6175, 2, 5935 ],
   [ 1, 6175, 2, 5936 ],
   [ 1, 6175, 2, 5937 ],
   [ 1, 6176, 2, 5934 ],
   [ 1, 6176, 2, 5935 ],
   [ 1, 6176, 2, 5936 ],
   [ 1, 6177, 2, 5933 ],
   [ 1, 6177, 2, 5934 ],
   [ 1, 6177, 2, 5935 ],
   [ 1, 6178, 2, 5932 ],
   [ 1, 6178, 2, 5933 ],
   [ 1, 6178, 2, 5934 ],
   [ 1, 6179, 2, 5931 ],
   [ 1, 6179, 2, 5932 ],
   [ 1, 6179, 2, 5933 ],
   [ 1, 6180, 2, 5930 ],
   [ 1, 6180, 2, 5931 ],
   [ 1, 6180, 2, 5932 ],
   [ 1, 6181, 2, 5929 ],
   [ 1, 6181, 2, 5930 ],
   [ 1, 6181, 2, 5931 ],
   [ 1, 6182, 2, 5928 ],
   [ 1, 6182, 2, 5929 ],
   [ 1, 6182, 2, 5930 ],
   [ 1, 6183, 2, 5927 ],
   [ 1, 6183, 2, 5928 ],
   [ 1, 6183, 2, 5929 ],
   [ 1, 6184, 2, 5926 ],
   [ 1, 6184, 2, 5927 ],
   [ 1, 6184, 2, 5928 ],
   [ 1, 6185, 2, 5925 ],
   [ 1, 6185, 2, 5926 ],
   [ 1, 6185, 2, 5927 ],
   [ 1, 6186, 2, 5924 ],
   [ 1, 6186, 2, 5925 ],
   [ 1, 6186, 2, 5926 ],
   [ 1, 6187, 2, 5923 ],
   [ 1, 6187, 2, 5924 ],
   [ 1, 6187, 2, 5925 ],
   [ 1, 6188, 2, 5922 ],
   [ 1, 6188, 2, 5923 ],
   [ 1, 6188, 2, 5924 ],
   [ 1, 6189, 2, 5921 ],
   [ 1, 6189, 2, 5922 ],
   [ 1, 6189, 2, 5923 ],
   [ 1, 6190, 2, 5920 ],
   [ 1, 6190, 2, 5921 ],
   [ 1, 6190, 2, 5922 ],
   [ 1, 6191, 2, 5919 ],
   [ 1, 6191, 2, 5920 ],
   [ 1, 6191, 2, 5921 ],
   [ 1, 6192, 2, 5918 ],
   [ 1, 6192, 2, 5919 ],
   [ 1, 6192, 2, 5920 ],
   [ 1, 6193, 2, 5917 ],
   [ 1, 6193, 2, 5918 ],
   [ 1, 6193, 2, 5919 ],
   [ 1, 6194, 2, 5916 ],
   [ 1, 6194, 2, 5917 ],
   [ 1, 6194, 2, 5918 ],
   [ 1, 6195, 2, 5915 ],
   [ 1, 6195, 2, 5916 ],
   [ 1, 6195, 2, 5917 ],
   [ 1, 6196, 2, 5914 ],
   [ 1, 6196, 2, 5915 ],
   [ 1, 6196, 2, 5916 ],
   [ 1, 6197, 2, 5913 ],
   [ 1, 6197, 2, 5914 ],
   [ 1, 6197, 2, 5915 ],
   [ 1, 6198, 2, 5912 ],
   [ 1, 6198, 2, 5913 ],
   [ 1, 6198, 2, 5914 ],
   [ 1, 6199, 2, 5911 ],
   [ 1, 6199, 2, 5912 ],
   [ 1, 6199, 2, 5913 ],
   [ 1, 6200, 2, 5910 ],
   [ 1, 6200, 2, 5911 ],
   [ 1, 6200, 2, 5912 ],
   [ 1, 6201, 2, 5909 ],
   [ 1, 6201, 2, 5910 ],
   [ 1, 6201, 2, 5911 ],
   [ 1, 6202, 2, 5908 ],
   [ 1, 6202, 2, 5909 ],
   [ 1, 6202, 2, 5910 ],
   [ 1, 6203, 2, 5907 ],
   [ 1, 6203, 2, 5908 ],
   [ 1, 6203, 2, 5909 ],
   [ 1, 6204, 2, 5906 ],
   [ 1, 6204, 2, 5907 ],
   [ 1, 6204, 2, 5908 ],
   [ 1, 6205, 2, 5905 ],
   [ 1, 6205, 2, 5906 ],
   [ 1, 6205, 2, 5907 ],
   [ 1, 6206, 2, 5904 ],
   [ 1, 6206, 2, 5905 ],
   [ 1, 6206, 2, 5906 ],
   [ 1, 6207, 2, 5903 ],
   [ 1, 6207, 2, 5904 ],
   [ 1, 6207, 2, 5905 ],
   [ 1, 6208, 2, 5902 ],
   [ 1, 6208, 2, 5903 ],
   [ 1, 6208, 2, 5904 ],
   [ 1, 6209, 2, 5901 ],
   [ 1, 6209, 2, 5902 ],
   [ 1, 6209, 2, 5903 ],
   [ 1, 6210, 2, 5900 ],
   [ 1, 6210, 2, 5901 ],
   [ 1, 6210, 2, 5902 ],
   [ 1, 6211, 2, 5899 ],
   [ 1, 6211, 2, 5900 ],
   [ 1, 6211, 2, 5901 ],
   [ 1, 6212, 2, 5898 ],
   [ 1, 6212, 2, 5899 ],
   [ 1, 6212, 2, 5900 ],
   [ 1, 6213, 2, 5897 ],
   [ 1, 6213, 2, 5898 ],
   [ 1, 6213, 2, 5899 ],
   [ 1, 6214, 2, 5896 ],
   [ 1, 6214, 2, 5897 ],
   [ 1, 6214, 2, 5898 ],
   [ 1, 6215, 2, 5895 ],
   [ 1, 6215, 2, 5896 ],
   [ 1, 6215, 2, 5897 ],
   [ 1, 6216, 2, 5894 ],
   [ 1, 6216, 2, 5895 ],
   [ 1, 6216, 2, 5896 ],
   [ 1, 6217, 2, 5893 ],
   [ 1, 6217, 2, 5894 ],
   [ 1, 6217, 2, 5895 ],
   [ 1, 6218, 2, 5892 ],
   [ 1, 6218, 2, 5893 ],
   [ 1, 6218, 2, 5894 ],
   [ 1, 6219, 2, 5891 ],
   [ 1, 6219, 2, 5892 ],
   [ 1, 6219, 2, 5893 ],
   [ 1, 6220, 2, 5890 ],
   [ 1, 6220, 2, 5891 ],
   [ 1, 6220, 2, 5892 ],
   [ 1, 6221, 2, 5889 ],
   [ 1, 6221, 2, 5890 ],
   [ 1, 6221, 2, 5891 ],
   [ 1, 6222, 2, 5888 ],
   [ 1, 6222, 2, 5889 ],
   [ 1, 6223, 2, 5887 ],
   [ 1, 6223, 2, 5888 ],
   [ 1, 6224, 2, 5886 ],
   [ 1, 6224, 2, 5887 ],
   [ 1, 6224, 2, 5888 ],
   [ 1, 6225, 2, 5885 ],
   [ 1, 6225, 2, 5886 ],
   [ 1, 6225, 2, 5887 ],
   [ 1, 6226, 2, 5884 ],
   [ 1, 6226, 2, 5885 ],
   [ 1, 6226, 2, 5886 ],
   [ 1, 6227, 2, 5883 ],
   [ 1, 6227, 2, 5884 ],
   [ 1, 6227, 2, 5885 ],
   [ 1, 6228, 2, 5882 ],
   [ 1, 6228, 2, 5883 ],
   [ 1, 6228, 2, 5884 ],
   [ 1, 6229, 2, 5881 ],
   [ 1, 6229, 2, 5882 ],
   [ 1, 6229, 2, 5883 ],
   [ 1, 6230, 2, 5879 ],
   [ 1, 6230, 2, 5880 ],
   [ 1, 6230, 2, 5881 ],
   [ 1, 6230, 2, 5882 ],
   [ 1, 6231, 2, 5878 ],
   [ 1, 6231, 2, 5879 ],
   [ 1, 6232, 2, 5877 ],
   [ 1, 6232, 2, 5878 ],
   [ 1, 6232, 2, 5879 ],
   [ 1, 6233, 2, 5876 ],
   [ 1, 6233, 2, 5877 ],
   [ 1, 6233, 2, 5878 ],
   [ 1, 6234, 2, 5875 ],
   [ 1, 6234, 2, 5876 ],
   [ 1, 6234, 2, 5877 ],
   [ 1, 6235, 2, 5874 ],
   [ 1, 6235, 2, 5875 ],
   [ 1, 6235, 2, 5876 ],
   [ 1, 6236, 2, 5873 ],
   [ 1, 6236, 2, 5874 ],
   [ 1, 6236, 2, 5875 ],
   [ 1, 6237, 2, 5872 ],
   [ 1, 6237, 2, 5873 ],
   [ 1, 6237, 2, 5874 ],
   [ 1, 6238, 2, 5871 ],
   [ 1, 6238, 2, 5872 ],
   [ 1, 6238, 2, 5873 ],
   [ 1, 6239, 2, 5871 ],
   [ 1, 6239, 2, 5872 ],
   [ 1, 6245, 2, 5862 ],
   [ 1, 6245, 2, 5863 ],
   [ 1, 6246, 2, 5860 ],
   [ 1, 6246, 2, 5861 ],
   [ 1, 6246, 2, 5862 ],
   [ 1, 6246, 2, 5863 ],
   [ 1, 6247, 2, 5860 ],
   [ 1, 6247, 2, 5861 ],
   [ 1, 6248, 2, 5859 ],
   [ 1, 6248, 2, 5860 ],
   [ 1, 6249, 2, 5858 ],
   [ 1, 6249, 2, 5859 ],
   [ 1, 6249, 2, 5860 ],
   [ 1, 6250, 2, 5857 ],
   [ 1, 6250, 2, 5858 ],
   [ 1, 6250, 2, 5859 ],
   [ 1, 6251, 2, 5856 ],
   [ 1, 6251, 2, 5857 ],
   [ 1, 6251, 2, 5858 ],
   [ 1, 6252, 2, 5855 ],
   [ 1, 6252, 2, 5856 ],
   [ 1, 6252, 2, 5857 ],
   [ 1, 6253, 2, 5854 ],
   [ 1, 6253, 2, 5855 ],
   [ 1, 6253, 2, 5856 ],
   [ 1, 6254, 2, 5853 ],
   [ 1, 6254, 2, 5854 ],
   [ 1, 6254, 2, 5855 ],
   [ 1, 6255, 2, 5852 ],
   [ 1, 6255, 2, 5853 ],
   [ 1, 6255, 2, 5854 ],
   [ 1, 6256, 2, 5850 ],
   [ 1, 6256, 2, 5851 ],
   [ 1, 6256, 2, 5852 ],
   [ 1, 6257, 2, 5850 ],
   [ 1, 6257, 2, 5851 ],
   [ 1, 6261, 2, 5843 ],
   [ 1, 6261, 2, 5844 ],
   [ 1, 6262, 2, 5842 ],
   [ 1, 6262, 2, 5843 ],
   [ 1, 6262, 2, 5844 ],
   [ 1, 6263, 2, 5842 ],
   [ 1, 6264, 2, 5840 ],
   [ 1, 6289, 2, 5810 ],
   [ 1, 6289, 2, 5811 ],
   [ 1, 6290, 2, 5809 ],
   [ 1, 6290, 2, 5810 ],
   [ 1, 6290, 2, 5811 ],
   [ 1, 6291, 2, 5808 ],
   [ 1, 6291, 2, 5809 ],
   [ 1, 6291, 2, 5810 ],
   [ 1, 6292, 2, 5807 ],
   [ 1, 6292, 2, 5808 ],
   [ 1, 6292, 2, 5809 ],
   [ 1, 6293, 2, 5806 ],
   [ 1, 6293, 2, 5807 ],
   [ 1, 6293, 2, 5808 ],
   [ 1, 6055, 2, 6044 ],
   [ 1, 6055, 2, 6045 ],
   [ 1, 6055, 2, 6052 ],
   [ 1, 6055, 2, 6053 ],
   [ 1, 6055, 2, 6054 ],
   [ 1, 6056, 2, 6044 ],
   [ 1, 6056, 2, 6045 ],
   [ 1, 6056, 2, 6046 ],
   [ 1, 6056, 2, 6051 ],
   [ 1, 6056, 2, 6052 ],
   [ 1, 6056, 2, 6053 ],
   [ 1, 6057, 2, 6045 ],
   [ 1, 6057, 2, 6046 ],
   [ 1, 6057, 2, 6047 ],
   [ 1, 6057, 2, 6050 ],
   [ 1, 6057, 2, 6051 ],
   [ 1, 6057, 2, 6052 ],
   [ 1, 6058, 2, 6046 ],
   [ 1, 6058, 2, 6047 ],
   [ 1, 6058, 2, 6048 ],
   [ 1, 6058, 2, 6049 ],
   [ 1, 6058, 2, 6050 ],
   [ 1, 6058, 2, 6051 ],
   [ 1, 6059, 2, 6047 ],
   [ 1, 6059, 2, 6048 ],
   [ 1, 6059, 2, 6049 ],
   [ 1, 6059, 2, 6050 ],
   [ 1, 6060, 2, 6047 ],
   [ 1, 6060, 2, 6048 ],
   [ 1, 6060, 2, 6049 ],
   [ 1, 6060, 2, 6050 ],
   [ 1, 6061, 2, 6046 ],
   [ 1, 6061, 2, 6047 ],
   [ 1, 6061, 2, 6048 ],
   [ 1, 6061, 2, 6049 ],
   [ 1, 6061, 2, 6050 ],
   [ 1, 6061, 2, 6051 ],
   [ 1, 6062, 2, 6045 ],
   [ 1, 6062, 2, 6046 ],
   [ 1, 6062, 2, 6047 ],
   [ 1, 6062, 2, 6050 ],
   [ 1, 6062, 2, 6051 ],
   [ 1, 6062, 2, 6052 ],
   [ 1, 6063, 2, 6044 ],
   [ 1, 6063, 2, 6045 ],
   [ 1, 6063, 2, 6046 ],
   [ 1, 6063, 2, 6051 ],
   [ 1, 6063, 2, 6052 ],
   [ 1, 6063, 2, 6053 ],
   [ 1, 6064, 2, 6044 ],
   [ 1, 6064, 2, 6045 ],
   [ 1, 6064, 2, 6052 ],
   [ 1, 6064, 2, 6053 ],
   [ 1, 6064, 2, 6054 ],
   [ 1, 6065, 2, 6044 ],
   [ 1, 6065, 2, 6053 ],
   [ 1, 6065, 2, 6054 ],
   [ 1, 6065, 2, 6055 ],
   [ 1, 6066, 2, 6054 ],
   [ 1, 6066, 2, 6055 ],
   [ 1, 6066, 2, 6056 ],
   [ 1, 6067, 2, 6055 ],
   [ 1, 6067, 2, 6056 ],
   [ 1, 6067, 2, 6057 ],
   [ 1, 6068, 2, 6056 ],
   [ 1, 6068, 2, 6057 ],
   [ 1, 6068, 2, 6058 ],
   [ 1, 6069, 2, 6057 ],
   [ 1, 6069, 2, 6058 ],
   [ 1, 6069, 2, 6059 ],
   [ 1, 6070, 2, 6058 ],
   [ 1, 6070, 2, 6059 ],
   [ 1, 6070, 2, 6060 ],
   [ 1, 6071, 2, 6059 ],
   [ 1, 6071, 2, 6060 ],
   [ 1, 6071, 2, 6061 ],
   [ 1, 6072, 2, 6060 ],
   [ 1, 6072, 2, 6061 ],
   [ 1, 6072, 2, 6062 ],
   [ 1, 6073, 2, 6061 ],
   [ 1, 6073, 2, 6062 ],
   [ 1, 6073, 2, 6063 ],
   [ 1, 6074, 2, 6062 ],
   [ 1, 6074, 2, 6063 ],
   [ 1, 6074, 2, 6064 ],
   [ 1, 6075, 2, 6063 ],
   [ 1, 6075, 2, 6064 ],
   [ 1, 6075, 2, 6065 ],
   [ 1, 6076, 2, 6064 ],
   [ 1, 6076, 2, 6065 ],
   [ 1, 6076, 2, 6066 ],
   [ 1, 6077, 2, 6065 ],
   [ 1, 6077, 2, 6066 ],
   [ 1, 6077, 2, 6067 ],
   [ 1, 6078, 2, 6066 ],
   [ 1, 6078, 2, 6067 ],
   [ 1, 6078, 2, 6068 ],
   [ 1, 6079, 2, 6067 ],
   [ 1, 6079, 2, 6068 ],
   [ 1, 6079, 2, 6069 ],
   [ 1, 6080, 2, 6068 ],
   [ 1, 6080, 2, 6069 ],
   [ 1, 6080, 2, 6070 ],
   [ 1, 6081, 2, 6069 ],
   [ 1, 6081, 2, 6070 ],
   [ 1, 6081, 2, 6071 ],
   [ 1, 6082, 2, 6070 ],
   [ 1, 6082, 2, 6071 ],
   [ 1, 6082, 2, 6072 ],
   [ 1, 6083, 2, 6071 ],
   [ 1, 6083, 2, 6072 ],
   [ 1, 6083, 2, 6073 ],
   [ 1, 6084, 2, 6072 ],
   [ 1, 6084, 2, 6073 ],
   [ 1, 6084, 2, 6074 ],
   [ 1, 6085, 2, 6073 ],
   [ 1, 6085, 2, 6074 ],
   [ 1, 6085, 2, 6075 ],
   [ 1, 6086, 2, 6074 ],
   [ 1, 6086, 2, 6075 ],
   [ 1, 6086, 2, 6076 ],
   [ 1, 6087, 2, 6075 ],
   [ 1, 6087, 2, 6076 ],
   [ 1, 6087, 2, 6077 ],
   [ 1, 6088, 2, 6076 ],
   [ 1, 6088, 2, 6077 ],
   [ 1, 6088, 2, 6078 ],
   [ 1, 6089, 2, 6077 ],
   [ 1, 6089, 2, 6078 ],
   [ 1, 6089, 2, 6079 ],
   [ 1, 6090, 2, 6078 ],
   [ 1, 6090, 2, 6079 ],
   [ 1, 6090, 2, 6080 ],
   [ 1, 6091, 2, 6079 ],
   [ 1, 6091, 2, 6080 ],
   [ 1, 6091, 2, 6081 ],
   [ 1, 6092, 2, 6080 ],
   [ 1, 6092, 2, 6081 ],
   [ 1, 6092, 2, 6082 ],
   [ 1, 6093, 2, 6081 ],
   [ 1, 6093, 2, 6082 ],
   [ 1, 6093, 2, 6083 ],
   [ 1, 6094, 2, 6082 ],
   [ 1, 6094, 2, 6083 ],
   [ 1, 6094, 2, 6084 ],
   [ 1, 6095, 2, 6083 ],
   [ 1, 6095, 2, 6084 ],
   [ 1, 6095, 2, 6085 ],
   [ 1, 6096, 2, 6084 ],
   [ 1, 6096, 2, 6085 ],
   [ 1, 6096, 2, 6086 ],
   [ 1, 6097, 2, 6085 ],
   [ 1, 6097, 2, 6086 ],
   [ 1, 6097, 2, 6087 ],
   [ 1, 6098, 2, 6086 ],
   [ 1, 6098, 2, 6087 ],
   [ 1, 6098, 2, 6088 ],
   [ 1, 6099, 2, 6087 ],
   [ 1, 6099, 2, 6088 ],
   [ 1, 6099, 2, 6089 ],
   [ 1, 6100, 2, 6088 ],
   [ 1, 6100, 2, 6089 ],
   [ 1, 6100, 2, 6090 ],
   [ 1, 6101, 2, 6089 ],
   [ 1, 6101, 2, 6090 ],
   [ 1, 6101, 2, 6091 ],
   [ 1, 6102, 2, 6090 ],
   [ 1, 6102, 2, 6091 ],
   [ 1, 6102, 2, 6092 ],
   [ 1, 6103, 2, 6091 ],
   [ 1, 6103, 2, 6092 ],
   [ 1, 6103, 2, 6093 ],
   [ 1, 6104, 2, 6092 ],
   [ 1, 6104, 2, 6093 ],
   [ 1, 6104, 2, 6094 ],
   [ 1, 6105, 2, 6093 ],
   [ 1, 6105, 2, 6094 ],
   [ 1, 6105, 2, 6095 ],
   [ 1, 6106, 2, 6094 ],
   [ 1, 6106, 2, 6095 ],
   [ 1, 6106, 2, 6096 ],
   [ 1, 6107, 2, 6095 ],
   [ 1, 6107, 2, 6096 ],
   [ 1, 6107, 2, 6097 ],
   [ 1, 6108, 2, 6096 ],
   [ 1, 6108, 2, 6097 ],
   [ 1, 6108, 2, 6098 ],
   [ 1, 6109, 2, 6097 ],
   [ 1, 6109, 2, 6098 ],
   [ 1, 6109, 2, 6099 ],
   [ 1, 6110, 2, 6098 ],
   [ 1, 6110, 2, 6099 ],
   [ 1, 6110, 2, 6100 ],
   [ 1, 6111, 2, 6099 ],
   [ 1, 6111, 2, 6100 ],
   [ 1, 6111, 2, 6101 ],
   [ 1, 6112, 2, 6100 ],
   [ 1, 6112, 2, 6101 ],
   [ 1, 6112, 2, 6102 ],
   [ 1, 6113, 2, 6101 ],
   [ 1, 6113, 2, 6102 ],
   [ 1, 6113, 2, 6103 ],
   [ 1, 6114, 2, 6102 ],
   [ 1, 6114, 2, 6103 ],
   [ 1, 6114, 2, 6104 ],
   [ 1, 6115, 2, 6103 ],
   [ 1, 6115, 2, 6104 ],
   [ 1, 6115, 2, 6105 ],
   [ 1, 6116, 2, 6104 ],
   [ 1, 6116, 2, 6105 ],
   [ 1, 6116, 2, 6106 ],
   [ 1, 6117, 2, 6105 ],
   [ 1, 6117, 2, 6106 ],
   [ 1, 6117, 2, 6107 ],
   [ 1, 6118, 2, 6106 ],
   [ 1, 6118, 2, 6107 ],
   [ 1, 6118, 2, 6108 ],
   [ 1, 6119, 2, 6107 ],
   [ 1, 6119, 2, 6108 ],
   [ 1, 6119, 2, 6109 ],
   [ 1, 6120, 2, 6108 ],
   [ 1, 6120, 2, 6109 ],
   [ 1, 6120, 2, 6110 ],
   [ 1, 6121, 2, 6109 ],
   [ 1, 6121, 2, 6110 ],
   [ 1, 6121, 2, 6111 ],
   [ 1, 6122, 2, 6110 ],
   [ 1, 6122, 2, 6111 ],
   [ 1, 6122, 2, 6112 ],
   [ 1, 6123, 2, 6111 ],
   [ 1, 6123, 2, 6112 ],
   [ 1, 6123, 2, 6113 ],
   [ 1, 6124, 2, 6112 ],
   [ 1, 6124, 2, 6113 ],
   [ 1, 6124, 2, 6114 ],
   [ 1, 6125, 2, 6113 ],
   [ 1, 6125, 2, 6114 ],
   [ 1, 6125, 2, 6115 ],
   [ 1, 6126, 2, 6114 ],
   [ 1, 6126, 2, 6115 ],
   [ 1, 6126, 2, 6116 ],
   [ 1, 6127, 2, 6115 ],
   [ 1, 6127, 2, 6116 ],
   [ 1, 6127, 2, 6117 ],
   [ 1, 6128, 2, 6116 ],
   [ 1, 6128, 2, 6117 ],
   [ 1, 6128, 2, 6118 ],
   [ 1, 6129, 2, 6117 ],
   [ 1, 6129, 2, 6118 ],
   [ 1, 6129, 2, 6119 ],
   [ 1, 6130, 2, 6118 ],
   [ 1, 6130, 2, 6119 ],
   [ 1, 6130, 2, 6120 ],
   [ 1, 6131, 2, 6119 ],
   [ 1, 6131, 2, 6120 ],
   [ 1, 6131, 2, 6121 ],
   [ 1, 6132, 2, 6120 ],
   [ 1, 6132, 2, 6121 ],
   [ 1, 6132, 2, 6122 ],
   [ 1, 6133, 2, 6121 ],
   [ 1, 6133, 2, 6122 ],
   [ 1, 6133, 2, 6123 ],
   [ 1, 6134, 2, 6122 ],
   [ 1, 6134, 2, 6123 ],
   [ 1, 6134, 2, 6124 ],
   [ 1, 6135, 2, 6123 ],
   [ 1, 6135, 2, 6124 ],
   [ 1, 6135, 2, 6125 ],
   [ 1, 6136, 2, 6124 ],
   [ 1, 6136, 2, 6125 ],
   [ 1, 6136, 2, 6126 ],
