[
   [ 0, 122, 3, 4427 ],
   [ 0, 2674, 3, 891 ],
   [ 0, 2675, 3, 890 ],
   [ 0, 2675, 3, 891 ],
   [ 0, 2675, 3, 892 ],
   [ 0, 2676, 3, 891 ],
   [ 0, 2676, 3, 892 ],
   [ 0, 2676, 3, 893 ],
   [ 0, 2677, 3, 892 ],
   [ 0, 2677, 3, 893 ],
   [ 0, 2677, 3, 894 ],
   [ 0, 2678, 3, 893 ],
   [ 0, 2678, 3, 894 ],
   [ 0, 2678, 3, 895 ],
   [ 0, 2679, 3, 894 ],
   [ 0, 2679, 3, 895 ],
   [ 0, 2679, 3, 896 ],
   [ 0, 2680, 3, 895 ],
   [ 0, 2680, 3, 896 ],
   [ 0, 2681, 3, 896 ],
   [ 0, 2670, 3, 887 ],
   [ 0, 2671, 3, 887 ],
   [ 0, 2671, 3, 888 ],
   [ 0, 2672, 3, 887 ],
   [ 0, 2672, 3, 888 ],
   [ 0, 2672, 3, 889 ],
   [ 0, 2673, 3, 888 ],
   [ 0, 2673, 3, 889 ],
   [ 0, 2673, 3, 890 ],
   [ 0, 2674, 3, 889 ],
   [ 0, 2674, 3, 890 ],
   [ 0, 2674, 3, 891 ],
   [ 0, 2675, 3, 890 ],
   [ 0, 2675, 3, 891 ],
   [ 0, 2675, 3, 892 ],
   [ 0, 2676, 3, 891 ],
   [ 0, 2676, 3, 892 ],
   [ 0, 2676, 3, 893 ],
   [ 0, 2677, 3, 892 ],
   [ 0, 2677, 3, 893 ],
   [ 0, 2677, 3, 894 ],
   [ 0, 2678, 3, 893 ],
   [ 0, 2678, 3, 894 ],
   [ 0, 2678, 3, 895 ],
   [ 0, 2679, 3, 894 ],
   [ 0, 2679, 3, 895 ],
   [ 0, 2679, 3, 896 ],
   [ 0, 2680, 3, 895 ],
   [ 0, 2680, 3, 896 ],
   [ 0, 2680, 3, 897 ],
   [ 0, 2681, 3, 896 ],
   [ 0, 2681, 3, 897 ],
   [ 0, 2681, 3, 898 ],
   [ 0, 2672, 3, 887 ],
   [ 0, 2672, 3, 888 ],
   [ 0, 2672, 3, 889 ],
   [ 0, 2673, 3, 888 ],
   [ 0, 2673, 3, 889 ],
   [ 0, 2673, 3, 890 ],
   [ 0, 2674, 3, 889 ],
   [ 0, 2674, 3, 890 ],
   [ 0, 2674, 3, 891 ],
   [ 0, 2675, 3, 890 ],
   [ 0, 2675, 3, 891 ],
   [ 0, 2675, 3, 892 ],
   [ 0, 2676, 3, 891 ],
   [ 0, 2676, 3, 892 ],
   [ 0, 2676, 3, 893 ],
   [ 0, 2677, 3, 892 ],
   [ 0, 2677, 3, 893 ],
   [ 0, 2677, 3, 894 ],
   [ 0, 2678, 3, 893 ],
   [ 0, 2678, 3, 894 ],
   [ 0, 2678, 3, 895 ],
   [ 0, 2679, 3, 894 ],
   [ 0, 2679, 3, 895 ],
   [ 0, 2679, 3, 896 ],
   [ 0, 2680, 3, 895 ],
   [ 0, 2680, 3, 896 ],
   [ 0, 2681, 3, 896 ],
   [ 0, 2672, 3, 887 ],
   [ 0, 2672, 3, 888 ],
   [ 0, 2672, 3, 889 ],
   [ 0, 2673, 3, 888 ],
   [ 0, 2673, 3, 889 ],
   [ 0, 2673, 3, 890 ],
   [ 0, 2674, 3, 889 ],
   [ 0, 2674, 3, 890 ],
   [ 0, 2674, 3, 891 ],
   [ 0, 2675, 3, 890 ],
   [ 0, 2675, 3, 891 ],
   [ 0, 2675, 3, 892 ],
   [ 0, 2676, 3, 891 ],
   [ 0, 2676, 3, 892 ],
   [ 0, 2676, 3, 893 ],
   [ 0, 2677, 3, 892 ],
   [ 0, 2677, 3, 893 ],
   [ 0, 2677, 3, 894 ],
   [ 0, 2678, 3, 893 ],
   [ 0, 2678, 3, 894 ],
   [ 0, 2678, 3, 895 ],
   [ 0, 2679, 3, 894 ],
   [ 0, 2679, 3, 895 ],
   [ 0, 2679, 3, 896 ],
   [ 0, 2680, 3, 895 ],
   [ 0, 2680, 3, 896 ],
   [ 0, 2680, 3, 897 ],
   [ 0, 2681, 3, 896 ],
   [ 0, 2681, 3, 897 ],
   [ 0, 2681, 3, 898 ],
   [ 0, 2682, 3, 897 ],
   [ 0, 2682, 3, 898 ],
   [ 0, 2682, 3, 899 ],
   [ 0, 2683, 3, 898 ],
   [ 0, 2683, 3, 899 ],
   [ 0, 2683, 3, 900 ],
   [ 0, 2684, 3, 899 ],
   [ 0, 2684, 3, 900 ],
   [ 0, 2684, 3, 901 ],
   [ 0, 2685, 3, 900 ],
   [ 0, 2685, 3, 901 ],
   [ 0, 2685, 3, 902 ],
   [ 0, 2686, 3, 901 ],
   [ 0, 2686, 3, 902 ],
   [ 0, 2686, 3, 903 ],
   [ 0, 2687, 3, 902 ],
   [ 0, 2687, 3, 903 ],
   [ 0, 2687, 3, 904 ],
   [ 0, 2688, 3, 903 ],
   [ 0, 2688, 3, 904 ],
   [ 0, 2688, 3, 905 ],
   [ 0, 2689, 3, 904 ],
   [ 0, 2689, 3, 905 ],
   [ 0, 2689, 3, 906 ],
   [ 0, 2690, 3, 905 ],
   [ 0, 2690, 3, 906 ],
   [ 0, 2690, 3, 907 ],
   [ 0, 2691, 3, 906 ],
   [ 0, 2691, 3, 907 ],
   [ 0, 2691, 3, 908 ],
   [ 0, 2692, 3, 907 ],
   [ 0, 2692, 3, 908 ],
   [ 0, 2692, 3, 909 ],
   [ 0, 2693, 3, 908 ],
   [ 0, 2693, 3, 909 ],
   [ 0, 2693, 3, 910 ],
   [ 0, 2694, 3, 909 ],
   [ 0, 2694, 3, 910 ],
   [ 0, 2694, 3, 911 ],
   [ 0, 2695, 3, 910 ],
   [ 0, 2695, 3, 911 ],
   [ 0, 2695, 3, 912 ],
   [ 0, 2696, 3, 911 ],
   [ 0, 2696, 3, 912 ],
   [ 0, 2696, 3, 913 ],
   [ 0, 2697, 3, 912 ],
   [ 0, 2697, 3, 913 ],
   [ 0, 2697, 3, 914 ],
   [ 0, 2698, 3, 913 ],
   [ 0, 2698, 3, 914 ],
   [ 0, 2698, 3, 915 ],
   [ 0, 2699, 3, 914 ],
   [ 0, 2699, 3, 915 ],
   [ 0, 2699, 3, 916 ],
   [ 0, 2700, 3, 915 ],
   [ 0, 2700, 3, 916 ],
   [ 0, 2700, 3, 917 ],
   [ 0, 2701, 3, 916 ],
   [ 0, 2701, 3, 917 ],
   [ 0, 2701, 3, 918 ],
   [ 0, 2702, 3, 917 ],
   [ 0, 2702, 3, 918 ],
   [ 0, 2702, 3, 919 ],
   [ 0, 2703, 3, 918 ],
   [ 0, 2703, 3, 919 ],
   [ 0, 2703, 3, 920 ],
   [ 0, 2704, 3, 919 ],
   [ 0, 2704, 3, 920 ],
   [ 0, 2704, 3, 921 ],
   [ 0, 2705, 3, 920 ],
   [ 0, 2705, 3, 921 ],
   [ 0, 2705, 3, 922 ],
   [ 0, 2706, 3, 921 ],
   [ 0, 2706, 3, 922 ],
   [ 0, 2706, 3, 923 ],
   [ 0, 2707, 3, 922 ],
   [ 0, 2707, 3, 923 ],
   [ 0, 2707, 3, 924 ],
   [ 0, 2708, 3, 923 ],
   [ 0, 2708, 3, 924 ],
   [ 0, 2708, 3, 925 ],
   [ 0, 2709, 3, 924 ],
   [ 0, 2709, 3, 925 ],
   [ 0, 2709, 3, 926 ],
   [ 0, 2710, 3, 925 ],
   [ 0, 2710, 3, 926 ],
   [ 0, 2710, 3, 927 ],
   [ 0, 2711, 3, 926 ],
   [ 0, 2711, 3, 927 ],
   [ 0, 2711, 3, 928 ],
   [ 0, 2712, 3, 927 ],
   [ 0, 2712, 3, 928 ],
   [ 0, 2712, 3, 929 ],
   [ 0, 2713, 3, 928 ],
   [ 0, 2713, 3, 929 ],
   [ 0, 2713, 3, 930 ],
   [ 0, 2714, 3, 929 ],
   [ 0, 2714, 3, 930 ],
   [ 0, 2714, 3, 931 ],
   [ 0, 2715, 3, 930 ],
   [ 0, 2715, 3, 931 ],
   [ 0, 2715, 3, 932 ],
   [ 0, 2716, 3, 931 ],
   [ 0, 2716, 3, 932 ],
   [ 0, 2716, 3, 933 ],
   [ 0, 2717, 3, 932 ],
   [ 0, 2717, 3, 933 ],
   [ 0, 2717, 3, 934 ],
   [ 0, 2718, 3, 933 ],
   [ 0, 2718, 3, 934 ],
   [ 0, 2718, 3, 935 ],
   [ 0, 2719, 3, 934 ],
   [ 0, 2719, 3, 935 ],
   [ 0, 2719, 3, 936 ],
   [ 0, 2720, 3, 935 ],
   [ 0, 2720, 3, 936 ],
   [ 0, 2720, 3, 937 ],
   [ 0, 2721, 3, 936 ],
   [ 0, 2721, 3, 937 ],
   [ 0, 2721, 3, 938 ],
   [ 0, 2722, 3, 937 ],
   [ 0, 2722, 3, 938 ],
   [ 0, 2722, 3, 939 ],
   [ 0, 2723, 3, 938 ],
   [ 0, 2723, 3, 939 ],
   [ 0, 2723, 3, 940 ],
   [ 0, 2724, 3, 939 ],
   [ 0, 2724, 3, 940 ],
   [ 0, 2724, 3, 941 ],
   [ 0, 2725, 3, 940 ],
   [ 0, 2725, 3, 941 ],
   [ 0, 2725, 3, 942 ],
   [ 0, 2726, 3, 941 ],
   [ 0, 2726, 3, 942 ],
   [ 0, 2726, 3, 943 ],
   [ 0, 2727, 3, 942 ],
   [ 0, 2727, 3, 943 ],
   [ 0, 2727, 3, 944 ],
   [ 0, 2728, 3, 943 ],
   [ 0, 2728, 3, 944 ],
   [ 0, 2728, 3, 945 ],
   [ 0, 2729, 3, 944 ],
   [ 0, 2729, 3, 945 ],
   [ 0, 2729, 3, 946 ],
   [ 0, 2730, 3, 945 ],
   [ 0, 2730, 3, 946 ],
   [ 0, 2730, 3, 947 ],
   [ 0, 2731, 3, 946 ],
   [ 0, 2731, 3, 947 ],
   [ 0, 2731, 3, 948 ],
   [ 0, 2732, 3, 947 ],
   [ 0, 2732, 3, 948 ],
   [ 0, 2732, 3, 949 ],
   [ 0, 2733, 3, 948 ],
   [ 0, 2733, 3, 949 ],
   [ 0, 2733, 3, 950 ],
   [ 0, 2734, 3, 949 ],
   [ 0, 2734, 3, 950 ],
   [ 0, 2734, 3, 951 ],
   [ 0, 2735, 3, 950 ],
   [ 0, 2735, 3, 951 ],
   [ 0, 2735, 3, 952 ],
   [ 0, 2736, 3, 951 ],
   [ 0, 2736, 3, 952 ],
   [ 0, 2736, 3, 953 ],
   [ 0, 2737, 3, 952 ],
   [ 0, 2737, 3, 953 ],
   [ 0, 2737, 3, 954 ],
   [ 0, 2738, 3, 953 ],
   [ 0, 2738, 3, 954 ],
   [ 0, 2738, 3, 955 ],
   [ 0, 2739, 3, 954 ],
   [ 0, 2739, 3, 955 ],
   [ 0, 2739, 3, 956 ],
   [ 0, 2740, 3, 955 ],
   [ 0, 2740, 3, 956 ],
   [ 0, 2740, 3, 957 ],
   [ 0, 2741, 3, 956 ],
   [ 0, 2741, 3, 957 ],
   [ 0, 2741, 3, 958 ],
   [ 0, 2742, 3, 957 ],
   [ 0, 2742, 3, 958 ],
   [ 0, 2742, 3, 959 ],
   [ 0, 2743, 3, 958 ],
   [ 0, 2743, 3, 959 ],
   [ 0, 2743, 3, 960 ],
   [ 0, 2744, 3, 959 ],
   [ 0, 2744, 3, 960 ],
   [ 0, 2744, 3, 961 ],
   [ 0, 2745, 3, 960 ],
   [ 0, 2745, 3, 961 ],
   [ 0, 2745, 3, 962 ],
   [ 0, 2746, 3, 961 ],
   [ 0, 2746, 3, 962 ],
   [ 0, 2746, 3, 963 ],
   [ 0, 2747, 3, 962 ],
   [ 0, 2747, 3, 963 ],
   [ 0, 2747, 3, 964 ],
   [ 0, 2748, 3, 963 ],
   [ 0, 2748, 3, 964 ],
   [ 0, 2748, 3, 965 ],
   [ 0, 2749, 3, 964 ],
   [ 0, 2749, 3, 965 ],
   [ 0, 2749, 3, 966 ],
   [ 0, 2750, 3, 965 ],
   [ 0, 2750, 3, 966 ],
   [ 0, 2750, 3, 967 ],
   [ 0, 2751, 3, 966 ],
   [ 0, 2751, 3, 967 ],
   [ 0, 2751, 3, 968 ],
   [ 0, 2752, 3, 967 ],
   [ 0, 2752, 3, 968 ],
   [ 0, 2752, 3, 969 ],
   [ 0, 2753, 3, 968 ],
   [ 0, 2753, 3, 969 ],
   [ 0, 2753, 3, 970 ],
   [ 0, 2754, 3, 969 ],
   [ 0, 2754, 3, 970 ],
   [ 0, 2754, 3, 971 ],
   [ 0, 2755, 3, 970 ],
   [ 0, 2755, 3, 971 ],
   [ 0, 2755, 3, 972 ],
   [ 0, 2756, 3, 971 ],
   [ 0, 2756, 3, 972 ],
   [ 0, 2756, 3, 973 ],
   [ 0, 2757, 3, 972 ],
   [ 0, 2757, 3, 973 ],
   [ 0, 2757, 3, 974 ],
   [ 0, 2758, 3, 973 ],
   [ 0, 2758, 3, 974 ],
   [ 0, 2758, 3, 975 ],
   [ 0, 2759, 3, 974 ],
   [ 0, 2759, 3, 975 ],
   [ 0, 2759, 3, 976 ],
   [ 0, 2760, 3, 975 ],
   [ 0, 2760, 3, 976 ],
   [ 0, 2760, 3, 977 ],
   [ 0, 2761, 3, 976 ],
   [ 0, 2761, 3, 977 ],
   [ 0, 2761, 3, 978 ],
   [ 0, 2762, 3, 977 ],
   [ 0, 2762, 3, 978 ],
   [ 0, 2762, 3, 979 ],
   [ 0, 2763, 3, 978 ],
   [ 0, 2763, 3, 979 ],
   [ 0, 2763, 3, 980 ],
   [ 0, 2764, 3, 979 ],
   [ 0, 2764, 3, 980 ],
   [ 0, 2764, 3, 981 ],
   [ 0, 2765, 3, 980 ],
   [ 0, 2765, 3, 981 ],
   [ 0, 2765, 3, 982 ],
   [ 0, 2766, 3, 981 ],
   [ 0, 2766, 3, 982 ],
   [ 0, 2766, 3, 983 ],
   [ 0, 2767, 3, 982 ],
   [ 0, 2767, 3, 983 ],
   [ 0, 2767, 3, 984 ],
   [ 0, 2768, 3, 983 ],
   [ 0, 2768, 3, 984 ],
   [ 0, 2768, 3, 985 ],
   [ 0, 2769, 3, 984 ],
   [ 0, 2769, 3, 985 ],
   [ 0, 2769, 3, 986 ],
   [ 0, 2770, 3, 985 ],
   [ 0, 2770, 3, 986 ],
   [ 0, 2770, 3, 987 ],
   [ 0, 2771, 3, 986 ],
   [ 0, 2771, 3, 987 ],
   [ 0, 2771, 3, 988 ],
   [ 0, 2772, 3, 987 ],
   [ 0, 2772, 3, 988 ],
   [ 0, 2772, 3, 989 ],
   [ 0, 2773, 3, 988 ],
   [ 0, 2773, 3, 989 ],
   [ 0, 2773, 3, 990 ],
   [ 0, 2774, 3, 989 ],
   [ 0, 2774, 3, 990 ],
   [ 0, 2774, 3, 991 ],
   [ 0, 2775, 3, 990 ],
   [ 0, 2775, 3, 991 ],
   [ 0, 2775, 3, 992 ],
   [ 0, 2776, 3, 991 ],
   [ 0, 2776, 3, 992 ],
   [ 0, 2776, 3, 993 ],
   [ 0, 2777, 3, 992 ],
   [ 0, 2777, 3, 993 ],
   [ 0, 2777, 3, 994 ],
   [ 0, 2778, 3, 993 ],
   [ 0, 2778, 3, 994 ],
   [ 0, 2778, 3, 995 ],
   [ 0, 2779, 3, 994 ],
   [ 0, 2779, 3, 995 ],
   [ 0, 2779, 3, 996 ],
   [ 0, 2780, 3, 995 ],
   [ 0, 2780, 3, 996 ],
   [ 0, 2780, 3, 997 ],
   [ 0, 2781, 3, 996 ],
   [ 0, 2781, 3, 997 ],
   [ 0, 2781, 3, 998 ],
   [ 0, 2782, 3, 997 ],
   [ 0, 2782, 3, 998 ],
   [ 0, 2782, 3, 999 ],
   [ 0, 2783, 3, 998 ],
   [ 0, 2783, 3, 999 ],
   [ 0, 2783, 3, 1000 ],
   [ 0, 2784, 3, 999 ],
   [ 0, 2784, 3, 1000 ],
   [ 0, 2784, 3, 1001 ],
   [ 0, 2785, 3, 1000 ],
   [ 0, 2785, 3, 1001 ],
   [ 0, 2785, 3, 1002 ],
   [ 0, 2786, 3, 1001 ],
   [ 0, 2786, 3, 1002 ],
   [ 0, 2786, 3, 1003 ],
   [ 0, 2787, 3, 1002 ],
   [ 0, 2787, 3, 1003 ],
   [ 0, 2787, 3, 1004 ],
   [ 0, 2788, 3, 1003 ],
   [ 0, 2788, 3, 1004 ],
   [ 0, 2788, 3, 1005 ],
   [ 0, 2789, 3, 1004 ],
   [ 0, 2789, 3, 1005 ],
   [ 0, 2789, 3, 1006 ],
   [ 0, 2790, 3, 1005 ],
   [ 0, 2790, 3, 1006 ],
   [ 0, 2790, 3, 1007 ],
   [ 0, 2791, 3, 1006 ],
   [ 0, 2791, 3, 1007 ],
   [ 0, 2791, 3, 1008 ],
   [ 0, 2792, 3, 1007 ],
   [ 0, 2792, 3, 1008 ],
   [ 0, 2792, 3, 1009 ],
   [ 0, 2793, 3, 1008 ],
   [ 0, 2793, 3, 1009 ],
   [ 0, 2793, 3, 1010 ],
   [ 0, 2794, 3, 1009 ],
   [ 0, 2794, 3, 1010 ],
   [ 0, 2794, 3, 1011 ],
   [ 0, 2795, 3, 1010 ],
   [ 0, 2795, 3, 1011 ],
   [ 0, 2795, 3, 1012 ],
   [ 0, 2796, 3, 1011 ],
   [ 0, 2796, 3, 1012 ],
   [ 0, 2796, 3, 1013 ],
   [ 0, 2797, 3, 1012 ],
   [ 0, 2797, 3, 1013 ],
   [ 0, 2797, 3, 1014 ],
   [ 0, 2798, 3, 1013 ],
   [ 0, 2798, 3, 1014 ],
   [ 0, 2798, 3, 1015 ],
   [ 0, 2799, 3, 1014 ],
   [ 0, 2799, 3, 1015 ],
   [ 0, 2799, 3, 1016 ],
   [ 0, 2800, 3, 1015 ],
   [ 0, 2800, 3, 1016 ],
   [ 0, 2800, 3, 1017 ],
   [ 0, 2801, 3, 1016 ],
   [ 0, 2801, 3, 1017 ],
   [ 0, 2801, 3, 1018 ],
   [ 0, 2802, 3, 1017 ],
   [ 0, 2802, 3, 1018 ],
   [ 0, 2802, 3, 1019 ],
   [ 0, 2803, 3, 1018 ],
   [ 0, 2803, 3, 1019 ],
   [ 0, 2803, 3, 1020 ],
   [ 0, 2804, 3, 1019 ],
   [ 0, 2804, 3, 1020 ],
   [ 0, 2804, 3, 1021 ],
   [ 0, 2805, 3, 1020 ],
   [ 0, 2805, 3, 1021 ],
   [ 0, 2805, 3, 1022 ],
   [ 0, 2806, 3, 1021 ],
   [ 0, 2806, 3, 1022 ],
   [ 0, 2806, 3, 1023 ],
   [ 0, 2807, 3, 1022 ],
   [ 0, 2807, 3, 1023 ],
   [ 0, 2807, 3, 1024 ],
   [ 0, 2808, 3, 1023 ],
   [ 0, 2808, 3, 1024 ],
   [ 0, 2808, 3, 1025 ],
   [ 0, 2809, 3, 1024 ],
   [ 0, 2809, 3, 1025 ],
   [ 0, 2809, 3, 1026 ],
   [ 0, 2810, 3, 1025 ],
   [ 0, 2810, 3, 1026 ],
   [ 0, 2810, 3, 1027 ],
   [ 0, 2811, 3, 1026 ],
   [ 0, 2811, 3, 1027 ],
   [ 0, 2811, 3, 1028 ],
   [ 0, 2812, 3, 1027 ],
   [ 0, 2812, 3, 1028 ],
   [ 0, 2812, 3, 1029 ],
   [ 0, 2813, 3, 1028 ],
   [ 0, 2813, 3, 1029 ],
   [ 0, 2813, 3, 1030 ],
   [ 0, 2814, 3, 1029 ],
   [ 0, 2814, 3, 1030 ],
   [ 0, 2814, 3, 1031 ],
   [ 0, 2815, 3, 1030 ],
   [ 0, 2815, 3, 1031 ],
   [ 0, 2815, 3, 1032 ],
   [ 0, 2816, 3, 1031 ],
   [ 0, 2816, 3, 1032 ],
   [ 0, 2816, 3, 1033 ],
   [ 0, 2817, 3, 1032 ],
   [ 0, 2817, 3, 1033 ],
   [ 0, 2817, 3, 1034 ],
   [ 0, 2818, 3, 1033 ],
   [ 0, 2818, 3, 1034 ],
   [ 0, 2818, 3, 1035 ],
   [ 0, 2819, 3, 1034 ],
   [ 0, 2819, 3, 1035 ],
   [ 0, 2819, 3, 1036 ],
   [ 0, 2820, 3, 1035 ],
   [ 0, 2820, 3, 1036 ],
   [ 0, 2820, 3, 1037 ],
   [ 0, 2821, 3, 1036 ],
   [ 0, 2821, 3, 1037 ],
   [ 0, 2821, 3, 1038 ],
   [ 0, 2822, 3, 1037 ],
   [ 0, 2822, 3, 1038 ],
   [ 0, 2822, 3, 1039 ],
   [ 0, 2823, 3, 1038 ],
   [ 0, 2823, 3, 1039 ],
   [ 0, 2823, 3, 1040 ],
   [ 0, 2824, 3, 1039 ],
   [ 0, 2824, 3, 1040 ],
   [ 0, 2824, 3, 1041 ],
   [ 0, 2825, 3, 1040 ],
   [ 0, 2825, 3, 1041 ],
   [ 0, 2825, 3, 1042 ],
   [ 0, 2826, 3, 1041 ],
   [ 0, 2826, 3, 1042 ],
   [ 0, 2826, 3, 1043 ],
   [ 0, 2827, 3, 1042 ],
   [ 0, 2827, 3, 1043 ],
   [ 0, 2827, 3, 1044 ],
   [ 0, 2828, 3, 1043 ],
   [ 0, 2828, 3, 1044 ],
   [ 0, 2828, 3, 1045 ],
   [ 0, 2829, 3, 1044 ],
   [ 0, 2829, 3, 1045 ],
   [ 0, 2829, 3, 1046 ],
   [ 0, 2830, 3, 1045 ],
   [ 0, 2830, 3, 1046 ],
   [ 0, 2830, 3, 1047 ],
   [ 0, 2831, 3, 1046 ],
   [ 0, 2831, 3, 1047 ],
   [ 0, 2831, 3, 1048 ],
   [ 0, 2832, 3, 1047 ],
   [ 0, 2832, 3, 1048 ],
   [ 0, 2832, 3, 1049 ],
   [ 0, 2833, 3, 1048 ],
   [ 0, 2833, 3, 1049 ],
   [ 0, 2833, 3, 1050 ],
   [ 0, 2834, 3, 1049 ],
   [ 0, 2834, 3, 1050 ],
   [ 0, 2834, 3, 1051 ],
   [ 0, 2835, 3, 1050 ],
   [ 0, 2835, 3, 1051 ],
   [ 0, 2835, 3, 1052 ],
   [ 0, 2836, 3, 1051 ],
   [ 0, 2836, 3, 1052 ],
   [ 0, 2836, 3, 1053 ],
   [ 0, 2837, 3, 1052 ],
   [ 0, 2837, 3, 1053 ],
   [ 0, 2837, 3, 1054 ],
   [ 0, 2838, 3, 1053 ],
   [ 0, 2838, 3, 1054 ],
   [ 0, 2838, 3, 1055 ],
   [ 0, 2839, 3, 1054 ],
   [ 0, 2839, 3, 1055 ],
   [ 0, 2839, 3, 1056 ],
   [ 0, 2840, 3, 1055 ],
   [ 0, 2840, 3, 1056 ],
   [ 0, 2840, 3, 1057 ],
   [ 0, 2841, 3, 1056 ],
   [ 0, 2841, 3, 1057 ],
   [ 0, 2841, 3, 1058 ],
   [ 0, 2842, 3, 1057 ],
   [ 0, 2842, 3, 1058 ],
   [ 0, 2842, 3, 1059 ],
   [ 0, 2843, 3, 1058 ],
   [ 0, 2843, 3, 1059 ],
   [ 0, 2843, 3, 1060 ],
   [ 0, 2844, 3, 1059 ],
   [ 0, 2844, 3, 1060 ],
   [ 0, 2844, 3, 1061 ],
   [ 0, 2845, 3, 1060 ],
   [ 0, 2845, 3, 1061 ],
   [ 0, 2845, 3, 1062 ],
   [ 0, 2846, 3, 1061 ],
   [ 0, 2846, 3, 1062 ],
   [ 0, 2846, 3, 1063 ],
   [ 0, 2847, 3, 1062 ],
   [ 0, 2847, 3, 1063 ],
   [ 0, 2847, 3, 1064 ],
   [ 0, 2848, 3, 1063 ],
   [ 0, 2848, 3, 1064 ],
   [ 0, 2848, 3, 1065 ],
   [ 0, 2849, 3, 1064 ],
   [ 0, 2849, 3, 1065 ],
   [ 0, 2849, 3, 1066 ],
   [ 0, 2850, 3, 1065 ],
   [ 0, 2850, 3, 1066 ],
   [ 0, 2850, 3, 1067 ],
   [ 0, 2851, 3, 1066 ],
   [ 0, 2851, 3, 1067 ],
   [ 0, 2851, 3, 1068 ],
   [ 0, 2852, 3, 1067 ],
   [ 0, 2852, 3, 1068 ],
   [ 0, 2852, 3, 1069 ],
   [ 0, 2853, 3, 1068 ],
   [ 0, 2853, 3, 1069 ],
   [ 0, 2853, 3, 1070 ],
   [ 0, 2854, 3, 1069 ],
   [ 0, 2854, 3, 1070 ],
   [ 0, 2854, 3, 1071 ],
   [ 0, 2855, 3, 1070 ],
   [ 0, 2855, 3, 1071 ],
   [ 0, 2855, 3, 1072 ],
   [ 0, 2856, 3, 1071 ],
   [ 0, 2856, 3, 1072 ],
   [ 0, 2856, 3, 1073 ],
   [ 0, 2857, 3, 1072 ],
   [ 0, 2857, 3, 1073 ],
   [ 0, 2857, 3, 1074 ],
   [ 0, 2858, 3, 1073 ],
   [ 0, 2858, 3, 1074 ],
   [ 0, 2858, 3, 1075 ],
   [ 0, 2859, 3, 1074 ],
   [ 0, 2859, 3, 1075 ],
   [ 0, 2859, 3, 1076 ],
   [ 0, 2860, 3, 1075 ],
   [ 0, 2860, 3, 1076 ],
   [ 0, 2860, 3, 1077 ],
   [ 0, 2861, 3, 1076 ],
   [ 0, 2861, 3, 1077 ],
   [ 0, 2861, 3, 1078 ],
   [ 0, 2862, 3, 1077 ],
   [ 0, 2862, 3, 1078 ],
   [ 0, 2862, 3, 1079 ],
   [ 0, 2863, 3, 1078 ],
   [ 0, 2863, 3, 1079 ],
   [ 0, 2863, 3, 1080 ],
   [ 0, 2864, 3, 1079 ],
   [ 0, 2864, 3, 1080 ],
   [ 0, 2864, 3, 1081 ],
   [ 0, 2865, 3, 1080 ],
   [ 0, 2865, 3, 1081 ],
   [ 0, 2865, 3, 1082 ],
   [ 0, 2866, 3, 1081 ],
   [ 0, 2866, 3, 1082 ],
   [ 0, 2866, 3, 1083 ],
   [ 0, 2867, 3, 1082 ],
   [ 0, 2867, 3, 1083 ],
   [ 0, 2867, 3, 1084 ],
   [ 0, 2868, 3, 1083 ],
   [ 0, 2868, 3, 1084 ],
   [ 0, 2868, 3, 1085 ],
   [ 0, 2869, 3, 1084 ],
   [ 0, 2869, 3, 1085 ],
   [ 0, 2869, 3, 1086 ],
   [ 0, 2870, 3, 1085 ],
   [ 0, 2870, 3, 1086 ],
   [ 0, 2870, 3, 1087 ],
   [ 0, 2871, 3, 1086 ],
   [ 0, 2871, 3, 1087 ],
   [ 0, 2871, 3, 1088 ],
   [ 0, 2872, 3, 1087 ],
   [ 0, 2872, 3, 1088 ],
   [ 0, 2872, 3, 1089 ],
   [ 0, 2873, 3, 1088 ],
   [ 0, 2873, 3, 1089 ],
   [ 0, 2873, 3, 1090 ],
   [ 0, 2874, 3, 1089 ],
   [ 0, 2874, 3, 1090 ],
   [ 0, 2874, 3, 1091 ],
   [ 0, 2875, 3, 1090 ],
   [ 0, 2875, 3, 1091 ],
   [ 0, 2875, 3, 1092 ],
   [ 0, 2876, 3, 1091 ],
   [ 0, 2876, 3, 1092 ],
   [ 0, 2876, 3, 1093 ],
   [ 0, 2877, 3, 1092 ],
   [ 0, 2877, 3, 1093 ],
   [ 0, 2877, 3, 1094 ],
   [ 0, 2878, 3, 1093 ],
   [ 0, 2878, 3, 1094 ],
   [ 0, 2878, 3, 1095 ],
   [ 0, 2879, 3, 1094 ],
   [ 0, 2879, 3, 1095 ],
   [ 0, 2879, 3, 1096 ],
   [ 0, 2880, 3, 1095 ],
   [ 0, 2880, 3, 1096 ],
   [ 0, 2880, 3, 1097 ],
   [ 0, 2881, 3, 1096 ],
   [ 0, 2881, 3, 1097 ],
   [ 0, 2881, 3, 1098 ],
   [ 0, 2882, 3, 1097 ],
   [ 0, 2882, 3, 1098 ],
   [ 0, 2882, 3, 1099 ],
   [ 0, 2883, 3, 1098 ],
   [ 0, 2883, 3, 1099 ],
   [ 0, 2883, 3, 1100 ],
   [ 0, 2884, 3, 1099 ],
   [ 0, 2884, 3, 1100 ],
   [ 0, 2884, 3, 1101 ],
   [ 0, 2885, 3, 1100 ],
