[
   [ 3, 561, 4, 2761 ],
   [ 3, 740, 4, 2929 ],
   [ 3, 740, 4, 2930 ],
   [ 3, 740, 4, 2931 ],
   [ 3, 741, 4, 2930 ],
   [ 3, 741, 4, 2931 ],
   [ 3, 741, 4, 2932 ],
   [ 3, 742, 4, 2931 ],
   [ 3, 742, 4, 2932 ],
   [ 3, 742, 4, 2933 ],
   [ 3, 743, 4, 2932 ],
   [ 3, 743, 4, 2933 ],
   [ 3, 743, 4, 2934 ],
   [ 3, 744, 4, 2933 ],
   [ 3, 744, 4, 2934 ],
   [ 3, 744, 4, 2935 ],
   [ 3, 745, 4, 2934 ],
   [ 3, 745, 4, 2935 ],
   [ 3, 745, 4, 2936 ],
   [ 3, 746, 4, 2935 ],
   [ 3, 746, 4, 2936 ],
   [ 3, 746, 4, 2937 ],
   [ 3, 747, 4, 2936 ],
   [ 3, 747, 4, 2937 ],
   [ 3, 747, 4, 2938 ],
   [ 3, 748, 4, 2937 ],
   [ 3, 748, 4, 2938 ],
   [ 3, 748, 4, 2939 ],
   [ 3, 749, 4, 2938 ],
   [ 3, 749, 4, 2939 ],
   [ 3, 749, 4, 2940 ],
   [ 3, 750, 4, 2939 ],
   [ 3, 750, 4, 2940 ],
   [ 3, 750, 4, 2941 ],
   [ 3, 751, 4, 2940 ],
   [ 3, 751, 4, 2941 ],
   [ 3, 751, 4, 2942 ],
   [ 3, 752, 4, 2941 ],
   [ 3, 752, 4, 2942 ],
   [ 3, 752, 4, 2943 ],
   [ 3, 753, 4, 2942 ],
   [ 3, 753, 4, 2943 ],
   [ 3, 753, 4, 2944 ],
   [ 3, 754, 4, 2943 ],
   [ 3, 754, 4, 2944 ],
   [ 3, 754, 4, 2945 ],
   [ 3, 755, 4, 2944 ],
   [ 3, 755, 4, 2945 ],
   [ 3, 755, 4, 2946 ],
   [ 3, 756, 4, 2945 ],
   [ 3, 756, 4, 2946 ],
   [ 3, 756, 4, 2947 ],
   [ 3, 757, 4, 2946 ],
   [ 3, 757, 4, 2947 ],
   [ 3, 757, 4, 2948 ],
   [ 3, 758, 4, 2947 ],
   [ 3, 758, 4, 2948 ],
   [ 3, 758, 4, 2949 ],
   [ 3, 749, 4, 2938 ],
   [ 3, 749, 4, 2939 ],
   [ 3, 749, 4, 2940 ],
   [ 3, 750, 4, 2939 ],
   [ 3, 750, 4, 2940 ],
   [ 3, 750, 4, 2941 ],
   [ 3, 751, 4, 2940 ],
   [ 3, 751, 4, 2941 ],
   [ 3, 751, 4, 2942 ],
   [ 3, 752, 4, 2941 ],
   [ 3, 752, 4, 2942 ],
   [ 3, 752, 4, 2943 ],
   [ 3, 753, 4, 2942 ],
   [ 3, 753, 4, 2943 ],
   [ 3, 753, 4, 2944 ],
   [ 3, 754, 4, 2943 ],
   [ 3, 754, 4, 2944 ],
   [ 3, 754, 4, 2945 ],
   [ 3, 755, 4, 2944 ],
   [ 3, 755, 4, 2945 ],
   [ 3, 755, 4, 2946 ],
   [ 3, 756, 4, 2945 ],
   [ 3, 756, 4, 2946 ],
   [ 3, 756, 4, 2947 ],
   [ 3, 757, 4, 2946 ],
   [ 3, 757, 4, 2947 ],
   [ 3, 757, 4, 2948 ],
   [ 3, 758, 4, 2947 ],
   [ 3, 758, 4, 2948 ],
   [ 3, 758, 4, 2949 ],
   [ 3, 759, 4, 2948 ],
   [ 3, 759, 4, 2949 ],
   [ 3, 759, 4, 2950 ],
   [ 3, 760, 4, 2949 ],
   [ 3, 760, 4, 2950 ],
   [ 3, 760, 4, 2951 ],
   [ 3, 761, 4, 2950 ],
   [ 3, 761, 4, 2951 ],
   [ 3, 761, 4, 2952 ],
   [ 3, 762, 4, 2951 ],
   [ 3, 762, 4, 2952 ],
   [ 3, 762, 4, 2953 ],
   [ 3, 763, 4, 2952 ],
   [ 3, 763, 4, 2953 ],
   [ 3, 763, 4, 2954 ],
   [ 3, 764, 4, 2953 ],
   [ 3, 764, 4, 2954 ],
   [ 3, 764, 4, 2955 ],
   [ 3, 765, 4, 2954 ],
   [ 3, 765, 4, 2955 ],
   [ 3, 765, 4, 2956 ],
   [ 3, 766, 4, 2955 ],
   [ 3, 766, 4, 2956 ],
   [ 3, 766, 4, 2957 ],
   [ 3, 767, 4, 2956 ],
   [ 3, 767, 4, 2957 ],
   [ 3, 767, 4, 2958 ],
   [ 3, 768, 4, 2958 ],
   [ 3, 768, 4, 2959 ],
   [ 3, 768, 4, 2960 ],
   [ 3, 769, 4, 2959 ],
   [ 3, 769, 4, 2960 ],
   [ 3, 769, 4, 2961 ],
   [ 3, 770, 4, 2960 ],
   [ 3, 770, 4, 2961 ],
   [ 3, 770, 4, 2962 ],
   [ 3, 771, 4, 2961 ],
   [ 3, 771, 4, 2962 ],
   [ 3, 771, 4, 2963 ],
   [ 3, 772, 4, 2962 ],
   [ 3, 772, 4, 2963 ],
   [ 3, 772, 4, 2964 ],
   [ 3, 773, 4, 2963 ],
   [ 3, 773, 4, 2964 ]
]
